Elapsed Time (s),P1 (psi),P2 (psi),P3 (psi),P4 (psi),P5 (psi),P6 (psi),P7 (psi),Main Loop Avg Pressure (psi),HX Pressure (psi),Overall Avg Pressure (psi)
3535.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3536.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3537.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3538.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3539.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3540.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3541.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3542.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3543.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3544.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3545.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3546.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3547.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3548.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3549.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3550.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3551.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3552.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3553.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3554.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3555.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3556.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3557.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3558.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3559.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3560.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3561.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3562.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3563.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3564.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3565.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3566.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3567.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3568.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3569.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3570.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3571.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3572.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3573.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3574.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3575.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3576.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3577.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3578.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3579.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3580.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3581.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3582.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3583.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3584.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3585.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3586.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3587.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3588.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3589.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3590.6210,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3591.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3592.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3593.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3594.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3595.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3596.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3597.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3598.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3599.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3600.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3601.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3602.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3603.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3604.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3605.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3606.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3607.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3608.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3609.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3610.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3611.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3612.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3613.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3614.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3615.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3616.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3617.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3618.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3619.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3620.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3621.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3622.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3623.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3624.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3625.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3626.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3627.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3628.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3629.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3630.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3631.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3632.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3633.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3634.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3635.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3636.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3637.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3638.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3639.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3640.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3641.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3642.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3643.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3644.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3645.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3646.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3647.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3648.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3649.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3650.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3651.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3652.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3653.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3654.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3655.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3656.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3657.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3658.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3659.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3660.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3661.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3662.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3663.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3664.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3665.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3666.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3667.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3668.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3669.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3670.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3671.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3672.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3673.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3674.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3675.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3676.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3677.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3678.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3679.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3680.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3681.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3682.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3683.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3684.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3685.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3686.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3687.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3688.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3689.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3690.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3691.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3692.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3693.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3694.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3695.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3696.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3697.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3698.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3699.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3700.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3701.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3702.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3703.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3704.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3705.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3706.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3707.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3708.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3709.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3710.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3711.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3712.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3713.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3714.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3715.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3716.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3717.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3718.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3719.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3720.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3721.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3722.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3723.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3724.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3725.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3726.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3727.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3728.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3729.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3730.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3731.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3732.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3733.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3734.6210,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3735.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3736.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3737.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3738.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3739.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3740.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3741.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3742.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3743.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3744.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3745.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3746.6200,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3747.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3748.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3749.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3750.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3751.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3752.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3753.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3754.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3755.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3756.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3757.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

3758.6190,-50.0000,0.0000,0.0000,-50.0000,0.0000,0.0000,-50.0000,-25.0000,0.0000,-21.4286

